path,label
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_009/img_00232.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_055/img_00816.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_035/img_00490.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_033/img_00655.jpg,0
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_030/img_00760.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_001/img_00338.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_010/img_02137.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_040/img_00377.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_023/img_00370.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_041/img_00640.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_050/img_00582.jpg,0
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_024/img_00498.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_023/img_01083.jpg,0
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_015/img_00989.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_030/img_00837.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_008/img_00038.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_049/img_00312.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_050/img_00105.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_010/img_00316.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_016/img_00143.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_059/img_00133.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_007/img_00694.jpg,0
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_018/img_00942.jpg,0
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_008/img_01028.jpg,1
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_033/img_00293.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_021/img_00393.jpg,0
/home/zihao_wang/data5/deception/deception_face/Truthful/trial_truth_015/img_00264.jpg,1
/home/zihao_wang/data5/deception/deception_face/Deceptive/trial_lie_050/img_00517.jpg,0
